DNS Performance Testing Tool
Version 2.15.0

[Status] Command line: dnsperf -s 127.0.0.1 -p 15353 -d domains.txt -l 30 -q 100
[Status] Sending queries (to 127.0.0.1:15353)
[Status] Started at: Fri Feb 20 12:13:58 2026
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         2054258
  Queries completed:    2054258 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 1571523 (76.50%), SERVFAIL 482735 (23.50%)
  Average packet size:  request 36, response 36
  Run time (s):         30.001296
  Queries per second:   68472.308663

  Average Latency (s):  0.001397 (min 0.000025, max 0.015166)
  Latency StdDev (s):   0.000547

